date,price,service,address
2018-11-18,2.85,Holiday,"3210 W 3500 S, West Valley City, UT"
2018-11-18,2.84,7-Eleven,"6407 W 4100 S, West Valley City, UT"
2018-11-18,2.86,Holiday,"3189 W 3500 S, West Valley City, UT"
2018-11-18,2.83,Smith's,"4643 S 4000 W, West Valley City, UT"
2018-11-18,2.89,Chevron,"4710 S 4000 W , Kearns, UT"
2018-11-18,2.85,Holiday,"3219 W 4100 S, West Valley City, UT"
2018-11-18,2.86,Maverik,"2675  S.  3200  W., West Valley, UT"
2018-11-18,2.89,Chevron,"365 W 7200 S, Midvale, UT"
2018-11-18,2.81,Maverik,"7728 So. Main, Midvale, UT"
2018-11-18,2.82,Shell,"8137 S State St, Midvale, UT"
2018-11-18,2.81,Phillips 66,"335 W 7200 S, Midvale, UT"
2018-11-18,2.81,Holiday,"7505 S State St, Midvale, UT"
2018-11-18,2.84,Phillips 66,"8370 S State St, Midvale, UT"
2018-11-18,2.82,Holiday,"7173 S 700 W, Midvale, UT"
2018-11-18,2.82,Sinclair,"7398 S 700 W, Midvale, UT"
2018-11-18,2.93,7-Eleven,"7825 S 700 E, Sandy, UT"
2018-11-18,2.87,Chevron,"8002 S 700 E, Sandy, UT"
2018-11-18,2.93,7-Eleven,"7825 S 700 E, Sandy, UT"
2018-11-18,2.87,Chevron,"8002 S 700 E, Sandy, UT"
2018-11-18,2.81,Maverik,"6962 S Bingham Junction, Midvale, UT"
2018-11-18,2.81,Maverik,"686 East 7200 South, Midvale, UT"
2018-11-18,2.75,Sam's Club,"6525 S State St, Murray, UT"
2018-11-18,2.93,Harmon's,"747 E 7800 S, Midvale, UT"
2018-11-18,2.84,Holiday,"153 W 9000 S, Sandy, UT"
2018-11-18,2.84,Maverik,"412 West 9000 South Sandy Parkway, Sandy, UT"
2018-11-18,2.84,Chevron,"9010 S State St, Sandy, UT"
2018-11-18,2.84,Maverik,"432 W 9000 S, Sandy, UT"
2018-11-18,2.81,Shell,"5416 S Redwood Rd, Taylorsville, UT"
2018-11-18,2.81,Exxon,"690 W 5300 S, Murray, UT"
2018-11-18,2.8,Maverik,"530 West 4800 South, Murray, UT"
2018-11-18,2.8,Holiday,"606 W 5300 S, Murray, UT"
2018-11-18,2.82,Chevron,"5595 S Redwood Rd, Taylorsville, UT"
2018-11-18,2.82,Chevron,"609 W 5300 S, Murray, UT"
2018-11-18,2.84,Exxon,"2187 W 4700 S, Taylorsville, UT"
2018-11-18,2.91,Shell,"4111 S Redwood Rd, Taylorsville, UT"
2018-11-18,2.8,Exxon,"524 W 4500 S, Murray, UT"
2018-11-18,2.91,Shell,"4111 S Redwood Rd, Taylorsville, UT"
2018-11-18,2.94,7-Eleven,"4110 S Redwood Rd , Taylorsville, UT"
2018-11-18,2.99,Texaco,"4489 Century Dr, Murray, UT"
2018-11-18,2.94,Smith's,"4065 S Redwood Rd, West Valley City, UT"
2018-11-18,2.89,Maverik,"305 West 4500 S, Murray, UT"
2018-11-18,2.8,Holiday,"2729 W 4700 S, Taylorsville, UT"
2018-11-18,2.83,Shell,"5905 S 700 W, Murray, UT"
2018-11-18,2.81,Chevron,"2716 W 4700 S, Taylorsville, UT"
2018-11-18,2.89,Maverik,"514  W.  3900  S., Salt Lake City, UT"
2018-11-20,2.92,Shell,"680 E 400 S, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"508 East 300 South, Salt Lake City, UT"
2018-11-20,2.85,Tesoro,"75 S 900 E, Salt Lake City, UT"
2018-11-20,2.92,Smith's,"455 S 600 E, Salt Lake City, UT"
2018-11-20,2.92,7-Eleven,"309 E 400 S, Salt Lake City, UT"
2018-11-20,2.99,Sinclair,"210 S 700 E, Salt Lake City, UT"
2018-11-20,2.95,Smith's,"876 E 800 S, Salt Lake City, UT"
2018-11-20,2.93,Shell,"176 S 1300 E, Salt Lake City, UT"
2018-11-20,3.09,Craig's Service Center,"904 S 1300 E, Salt Lake City, UT"
2018-11-20,2.95,Phillips 66,"860 E 3rd Ave, Salt Lake City, UT"
2018-11-20,2.92,7-Eleven,"109 S 300 E, Salt Lake City, UT"
2018-11-20,2.89,Shell,"874 E 1300 S, Salt Lake City, UT"
2018-11-20,2.95,Chevron,"877 S State St, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"510 E 1300 S, Salt Lake City, UT"
2018-11-20,2.99,Chevron,"504 S West Temple, Salt Lake City, UT"
2018-11-20,2.91,Sinclair,"105 West 600 South, Salt Lake City, UT"
2018-11-20,2.91,7-Eleven,"111 W 800 S, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"615 South  200 West, Salt Lake City, UT"
2018-11-20,2.78,Shop n Save,"1302 S State St, Salt Lake City, UT"
2018-11-20,2.92,Smith's,"455 S 600 E, Salt Lake City, UT"
2018-11-20,2.92,7-Eleven,"309 E 400 S, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"508 East 300 South, Salt Lake City, UT"
2018-11-20,2.92,Shell,"680 E 400 S, Salt Lake City, UT"
2018-11-20,2.91,Sinclair,"105 West 600 South, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"510 E 1300 S, Salt Lake City, UT"
2018-11-20,2.99,Chevron,"504 S West Temple, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"114 W 1300 S, Salt Lake City, UT"
2018-11-20,2.78,Shop n Save,"1302 S State St, Salt Lake City, UT"
2018-11-20,2.91,7-Eleven,"111 W 800 S, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"615 South  200 West, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"1270 South Main, Salt Lake City, UT"
2018-11-20,2.95,Smith's,"876 E 800 S, Salt Lake City, UT"
2018-11-20,2.92,7-Eleven,"109 S 300 E, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"310 South 900 East, Salt Lake City, UT"
2018-11-20,2.99,Sinclair,"210 S 700 E, Salt Lake City, UT"
2018-11-20,2.89,Fast Break,"379 S 300 W, Salt Lake City, UT"
2018-11-20,2.89,Shell,"874 E 1300 S, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"414 West  500 South, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"11 E 1700 S, Salt Lake City, UT"
2018-11-20,2.99,Texaco,"1646 S 1100 E, Salt Lake City, UT"
2018-11-20,2.87,Smith's ,"1974 S 1100 E, Salt Lake City, UT"
2018-11-20,2.89,Shell,"874 E 1300 S, Salt Lake City, UT"
2018-11-20,3.09,Craig's Service Center,"904 S 1300 E, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"510 E 1300 S, Salt Lake City, UT"
2018-11-20,2.99,Chevron,"2110 S 1300 E, Salt Lake City, UT"
2018-11-20,2.95,Smith's,"876 E 800 S, Salt Lake City, UT"
2018-11-20,2.87,Shell,"2280 S Highland Dr, Salt Lake City, UT"
2018-11-20,2.85,Shell,"502 E 2100 S, Salt Lake City, UT"
2018-11-20,3.04,Texaco,"1306 S 2100 E, Salt Lake City, UT"
2018-11-20,2.78,Shop n Save,"1302 S State St, Salt Lake City, UT"
2018-11-20,2.79,Shell,"1708 State St, Salt Lake City, UT"
2018-11-20,2.79,Mowhawk,"1708 S State St, Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"11 E 1700 S, Salt Lake City, UT"
2018-11-20,2.92,Shell,"680 E 400 S, Salt Lake City, UT"
2018-11-20,2.95,Chevron,"877 S State St, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"310 South 900 East, Salt Lake City, UT"
2018-11-20,2.89,Maverik,"1270 South Main, Salt Lake City, UT"
2018-11-20,2.75,Exxon,"185 W 400 N, Orem, UT"
2018-11-20,2.86,Maverik,"85 West 800 North, Orem, UT"
2018-11-20,2.75,Exxon,"1091 N State St, Orem, UT"
2018-11-20,2.86,7-Eleven,"27 W 800 N, Orem, UT"
2018-11-20,2.73,Holiday,"290 W Center St, Orem, UT"
2018-11-20,2.91,Shell,"516 N State St, Orem, UT"
2018-11-20,2.89,Chevron,"777 N State St, Orem, UT"
2018-11-20,2.73,Smith's,"45 S State St, Orem, UT"
2018-11-20,2.86,Maverik,"833 North 1200 West, Orem, UT"
2018-11-20,2.87,Chevron,"1613 N State St, Orem, UT"
2018-11-20,2.73,7-Eleven,"1120 West Center St, Orem, UT"
2018-11-20,2.93,Harmon's,"870 E 800 N, Orem, UT"
2018-11-20,2.87,Chevron,"50 S 1200 W, Orem, UT"
2018-11-20,2.86,Chevron,"1223 W 1600 N, Orem, UT"
2018-11-20,2.86,Maverik,"1395 W 1600 N, Orem, UT"
2018-11-20,2.72,Maverik,"795 So State Street, Orem, UT"
2018-11-20,2.86,Maverik,"24 South Geneva Road, Vineyard, UT"
2018-11-20,2.86,Phillips 66,"25 S State St, Lindon, UT"
2018-11-20,2.69,Costco,"648 E 800 S , Orem, UT"
2018-11-20,2.99,Chevron,"2110 S 1300 E, Salt Lake City, UT"
2018-11-20,2.87,Maverik,"710 East 2700 South, Salt Lake City, UT"
2018-11-20,2.87,Smith's ,"1974 S 1100 E, Salt Lake City, UT"
2018-11-20,2.99,Chevron,"1111 E 3300 S, Millcreek, UT"
2018-11-20,2.85,Maverik,"2680 S. 2000 E., Salt Lake City, UT"
2018-11-20,2.89,7-Eleven,"3311 S 700 E, Millcreek, UT"
2018-11-20,2.95,Sinclair,"1689 S 1300 E, Salt Lake City, UT"
2018-11-20,2.85,Shell,"502 E 2100 S, Salt Lake City, UT"
2018-11-20,2.99,Texaco,"1646 S 1100 E, Salt Lake City, UT"
2018-11-20,2.85,Shell,"2112 E 2100 S, Salt Lake City, UT"
2018-11-20,2.91,Phillips 66,"2276 E 2100 S, Salt Lake City, UT"
2018-11-20,2.89,Chevron,"2778 S State St, South Salt Lake, UT"
2018-11-20,2.87,Shell,"3301 S 2300 E, East Millcreek, UT"
2018-11-20,2.85,Holiday,"3894 S Highland Dr, Millcreek, UT"
2018-11-20,2.79,7-Eleven,"2102 S State St, Salt Lake City, UT"
2018-11-20,3.39,Tesoro,"9401 S 700 E, Sandy, UT"
2018-11-20,2.85,Chevron,"9387 S 1300 E, Sandy, UT"
2018-11-20,2.87,Chevron,"9812 S 700 E, Sandy, UT"
2018-11-20,2.84,Maverik,"655 East 9400 South, Sandy, UT"
2018-11-20,2.89,7-Eleven,"8615 S 1300 E, Sandy, UT"
2018-11-20,2.87,Shell,"8595 S 1300 E, Sandy, UT"
2018-11-20,2.89,Chevron,"1295 E 10600 S, Sandy, UT"
2018-11-20,2.89,7-Eleven,"10580 S 700 E, Sandy, UT"
2018-11-20,2.84,Shell,"10615 S 700 E, Sandy, UT"
2018-11-20,2.89,Smith's,"2039 E 9400 S, Sandy, UT"
2018-11-20,2.89,7-Eleven,"2175 E 9400 S, Sandy, UT"
2018-11-20,2.81,Chevron,"9010 S State St, Sandy, UT"
2018-11-20,2.87,Holiday,"8655 S 2000 E, Sandy, UT"
2018-11-20,2.87,Chevron,"8002 S 700 E, Sandy, UT"
2018-11-20,2.81,Holiday,"153 W 9000 S, Sandy, UT"
2018-11-20,2.84,Exxon,"95 W 10600 S, Sandy, UT"
2018-11-20,2.84,Phillips 66,"8370 S State St, Midvale, UT"
2018-11-20,2.89,7-Eleven,"7825 S 700 E, Sandy, UT"
2018-11-20,2.89,Shell,"151 W 10600 S, Sandy, UT"
2018-11-20,2.89,Harmon's,"747 E 7800 S, Midvale, UT"
2018-11-20,2.8,7-Eleven,"2666 W 7800 S, West Jordan, UT"
2018-11-20,2.83,7-Eleven,"6990 S Redwood Rd, West Jordan, UT"
2018-11-20,2.8,Maverik,"1298 West 7800 South, West Jordan, UT"
2018-11-20,2.83,7-Eleven,"1680 W 7000 S , West Jordan, UT"
2018-11-20,2.83,Smith's,"7061 S Redwood Rd, West Jordan, UT"
2018-11-20,2.85,Chevron,"7020 S Redwood Rd, West Jordan, UT"
2018-11-20,2.8,Chevron,"1317 W 7800 S, West Jordan, UT"
2018-11-20,2.8,Holiday,"3191 W 7800 S, West Jordan, UT"
2018-11-20,2.81,Shell,"7761 S 3200 W , West Jordan, UT"
2018-11-20,2.85,Chevron,"6995 S 1300 W, West Jordan, UT"
2018-11-20,2.8,Smith's,"1820 W 9000 S, West Jordan, UT"
2018-11-20,2.81,Chevron,"8980 S Redwood Rd, West Jordan, UT"
2018-11-20,2.75,Sam's Club,"7571 S 3800 W, West Jordan, UT"
2018-11-20,2.8,Maverik,"2714 W. 9000 S., West Jordan, UT"
2018-11-20,2.82,Shell,"2729 W 9000 S, West Jordan, UT"
2018-11-20,2.8,Maverik,"7728 So. Main, Midvale, UT"
2018-11-20,2.78,Sinclair,"7398 S 700 W, Midvale, UT"
2018-11-20,2.8,Holiday,"1316 W 9000 S, West Jordan, UT"
2018-11-20,2.81,Exxon,"3731 Jordan Landing Blvd, West Jordan, UT"
2018-11-20,2.8,Maverik,"6962 S Bingham Junction, Midvale, UT"
2018-11-20,2.81,Exxon,"5595 W 3500 S , West Valley City, UT"
2018-11-20,2.81,7-Eleven,"4807 W 3500 S, West Valley City, UT"
2018-11-20,2.7,Walmart,"3180 S 5600 W, West Valley City, UT"
2018-11-20,2.83,Chevron,"4825 W 4100 S, West Valley City, UT"
2018-11-20,2.89,Chevron,"3984 W 3500 S, West Valley City, UT"
2018-11-20,2.71,Smith's,"5620 W 4100 S , West Valley City, UT"
2018-11-20,2.86,Harmon's,"3955 W 3500 S , West Valley City, UT"
2018-11-20,2.71,Maverik,"2678 South 5600 West, West Valley, UT"
2018-11-20,2.83,Shell,"4018 W 4100 S , West Valley City, UT"
2018-11-20,2.93,Texaco,"3575 W 3500 S, West Valley City, UT"
2018-11-20,2.9,Tesoro,"3596 W 3100 S, West Valley City, UT"
2018-11-20,2.75,Holiday,"6415 W 3500 S, West Valley City, UT"
2018-11-20,2.71,Maverik,"4692 S.  4800  W., West Valley, UT"
2018-11-20,2.85,Holiday,"3210 W 3500 S, West Valley City, UT"
2018-11-20,2.81,7-Eleven,"6407 W 4100 S, West Valley City, UT"
2018-11-20,2.86,Holiday,"3189 W 3500 S, West Valley City, UT"
2018-11-20,2.79,Chevron,"4710 S 4000 W , Kearns, UT"
2018-11-20,2.85,Holiday,"3219 W 4100 S, West Valley City, UT"
2018-11-20,2.8,Smith's,"4643 S 4000 W, West Valley City, UT"
2018-11-20,2.83,Maverik,"2675  S.  3200  W., West Valley, UT"
2018-11-20,2.85,Chevron,"365 W 7200 S, Midvale, UT"
2018-11-20,2.77,Holiday,"7505 S State St, Midvale, UT"
2018-11-20,2.8,Maverik,"7728 So. Main, Midvale, UT"
2018-11-20,2.84,Phillips 66,"8370 S State St, Midvale, UT"
2018-11-20,2.77,Shell,"8137 S State St, Midvale, UT"
2018-11-20,2.79,Phillips 66,"335 W 7200 S, Midvale, UT"
2018-11-20,2.78,Sinclair,"7398 S 700 W, Midvale, UT"
2018-11-20,2.78,Holiday,"7173 S 700 W, Midvale, UT"
2018-11-20,2.89,7-Eleven,"7825 S 700 E, Sandy, UT"
2018-11-20,2.87,Chevron,"8002 S 700 E, Sandy, UT"
2018-11-20,2.89,Tesoro,"6785 S State St, Murray, UT"
2018-11-20,2.89,Shell,"7820 S 700 E, Sandy, UT"
2018-11-20,2.89,Harmon's,"747 E 7800 S, Midvale, UT"
2018-11-20,2.8,Maverik,"6962 S Bingham Junction, Midvale, UT"
2018-11-20,2.77,Maverik,"686 East 7200 South, Midvale, UT"
2018-11-20,2.75,Sam's Club,"6525 S State St, Murray, UT"
2018-11-20,2.81,Holiday,"153 W 9000 S, Sandy, UT"
2018-11-20,2.81,Chevron,"9010 S State St, Sandy, UT"
2018-11-20,2.81,Maverik,"412 West 9000 South Sandy Parkway, Sandy, UT"
2018-11-20,2.81,Maverik,"432 W 9000 S, Sandy, UT"
2018-11-20,2.8,Maverik,"530 West 4800 South, Murray, UT"
2018-11-20,2.81,Shell,"5416 S Redwood Rd, Taylorsville, UT"
2018-11-20,2.81,Exxon,"690 W 5300 S, Murray, UT"
2018-11-20,2.8,Holiday,"606 W 5300 S, Murray, UT"
2018-11-20,2.81,Chevron,"5595 S Redwood Rd, Taylorsville, UT"
2018-11-20,2.82,Chevron,"609 W 5300 S, Murray, UT"
2018-11-20,2.79,Exxon,"2187 W 4700 S, Taylorsville, UT"
2018-11-20,2.8,Exxon,"524 W 4500 S, Murray, UT"
2018-11-20,2.89,Shell,"4111 S Redwood Rd, Taylorsville, UT"
2018-11-20,2.99,Texaco,"4489 Century Dr, Murray, UT"
2018-11-20,3.09,Chevron,"454 W 4500 S, Murray, UT"
2018-11-20,2.94,7-Eleven,"4110 S Redwood Rd , Taylorsville, UT"
2018-11-20,2.89,Maverik,"305 West 4500 S, Murray, UT"
2018-11-20,2.89,Smith's,"4065 S Redwood Rd, West Valley City, UT"
2018-11-20,2.83,Shell,"5905 S 700 W, Murray, UT"
2018-11-20,2.71,Chevron,"2716 W 4700 S, Taylorsville, UT"
2018-11-20,2.7,Holiday,"2729 W 4700 S, Taylorsville, UT"
2018-11-20,2.89,Maverik,"514  W.  3900  S., Salt Lake City, UT"
